     1→<!DOCTYPE html>
     2→<html lang="th">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>BTC Daily Briefing</title>
     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→<style>
    10→  :root {
    11→    --bg-primary: #09090b;
    12→    --bg-card: #18181b;
    13→    --bg-card-hover: #1f1f23;
    14→    --border: #27272a;
    15→    --text-primary: #fafafa;
    16→    --text-secondary: #a1a1aa;
    17→    --text-muted: #71717a;
    18→    --accent-amber: #f59e0b;
    19→    --accent-amber-dim: rgba(245,158,11,0.15);
    20→    --green: #22c55e;
    21→    --green-dim: rgba(34,197,94,0.15);
    22→    --red: #ef4444;
    23→    --red-dim: rgba(239,68,68,0.15);
    24→    --blue: #3b82f6;
    25→    --blue-dim: rgba(59,130,246,0.15);
    26→    --orange: #f97316;
    27→    --orange-dim: rgba(249,115,22,0.15);
    28→    --cyan: #06b6d4;
    29→    --violet: #8b5cf6;
    30→    --emerald: #10b981;
    31→  }
    32→
    33→  * { margin: 0; padding: 0; box-sizing: border-box; }
    34→
    35→  body {
    36→    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Noto Sans Thai', sans-serif;
    37→    background: var(--bg-primary);
    38→    color: var(--text-primary);
    39→    min-height: 100vh;
    40→    line-height: 1.5;
    41→  }
    42→
    43→  /* Header */
    44→  .header {
    45→    border-bottom: 1px solid var(--border);
    46→    background: rgba(24,24,27,0.8);
    47→    backdrop-filter: blur(12px);
    48→    position: sticky;
    49→    top: 0;
    50→    z-index: 50;
    51→  }
    52→  .header-inner {
    53→    max-width: 1200px;
    54→    margin: 0 auto;
    55→    padding: 12px 16px;
    56→    display: flex;
    57→    align-items: center;
    58→    justify-content: space-between;
    59→  }
    60→  .header-left {
    61→    display: flex;
    62→    align-items: center;
    63→    gap: 12px;
    64→  }
    65→  .logo {
    66→    width: 32px; height: 32px;
    67→    border-radius: 8px;
    68→    background: var(--accent-amber-dim);
    69→    display: flex; align-items: center; justify-content: center;
    70→    font-size: 18px;
    71→  }
    72→  .header h1 { font-size: 18px; font-weight: 700; letter-spacing: -0.025em; }
    73→  .header p { font-size: 11px; color: var(--text-muted); }
    74→  .header-right { display: flex; align-items: center; gap: 8px; }
    75→  .refresh-badge {
    76→    font-size: 11px;
    77→    color: var(--text-secondary);
    78→    border: 1px solid var(--border);
    79→    border-radius: 999px;
    80→    padding: 2px 10px;
    81→  }
    82→  .refresh-btn {
    83→    background: none; border: none; color: var(--text-secondary);
    84→    cursor: pointer; padding: 4px; border-radius: 6px;
    85→    display: flex; align-items: center;
    86→  }
    87→  .refresh-btn:hover { background: var(--bg-card-hover); color: var(--text-primary); }
    88→  .refresh-btn.spinning svg { animation: spin 1s linear infinite; }
    89→  @keyframes spin { to { transform: rotate(360deg); } }
    90→
    91→  /* Grid */
    92→  .main { max-width: 1200px; margin: 0 auto; padding: 24px 16px; }
    93→  .grid { display: grid; gap: 16px; }
    94→  .grid-3 { grid-template-columns: 1fr; }
    95→  .grid-2-1 { grid-template-columns: 1fr; }
    96→  @media (min-width: 768px) {
    97→    .grid-3 { grid-template-columns: 1fr 1fr 1fr; }
    98→    .grid-2-1 { grid-template-columns: 2fr 1fr; }
    99→  }
   100→
   101→  /* Card */
   102→  .card {
   103→    background: var(--bg-card);
   104→    border: 1px solid var(--border);
   105→    border-radius: 12px;
   106→    overflow: hidden;
   107→  }
   108→  .card-body { padding: 20px; }
   109→  .card-title {
   110→    display: flex; align-items: center; gap: 8px;
   111→    font-size: 13px; font-weight: 600;
   112→    color: var(--text-secondary);
   113→    margin-bottom: 16px;
   114→    text-transform: uppercase;
