     1→     1→<!DOCTYPE html>
     2→     2→<html lang="th">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>BTC Daily Briefing</title>
     7→     7→<meta name="description" content="Real-time BTC market intelligence for manual trading decisions">
     8→     8→<link rel="icon" href="data:image/svg+xml,<svg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 100 100'><text y='.9em' font-size='90'>⚡</text></svg>">
     9→     9→<style>
    10→    10→  :root {
    11→    11→    --bg-primary: #09090b;
    12→    12→    --bg-card: #18181b;
    13→    13→    --bg-card-hover: #1f1f23;
    14→    14→    --border: #27272a;
    15→    15→    --text-primary: #fafafa;
    16→    16→    --text-secondary: #a1a1aa;
    17→    17→    --text-muted: #71717a;
    18→    18→    --accent-amber: #f59e0b;
    19→    19→    --accent-amber-dim: rgba(245,158,11,0.15);
    20→    20→    --green: #22c55e;
    21→    21→    --green-dim: rgba(34,197,94,0.15);
    22→    22→    --red: #ef4444;
    23→    23→    --red-dim: rgba(239,68,68,0.15);
    24→    24→    --blue: #3b82f6;
    25→    25→    --blue-dim: rgba(59,130,246,0.15);
    26→    26→    --orange: #f97316;
    27→    27→    --orange-dim: rgba(249,115,22,0.15);
    28→    28→    --cyan: #06b6d4;
    29→    29→    --violet: #8b5cf6;
    30→    30→    --emerald: #10b981;
    31→    31→  }
    32→    32→
    33→    33→  * { margin: 0; padding: 0; box-sizing: border-box; }
    34→    34→
    35→    35→  body {
    36→    36→    font-family: -apple-system, BlinkMacSystemFont, 'Segoe UI', Roboto, 'Noto Sans Thai', sans-serif;
    37→    37→    background: var(--bg-primary);
    38→    38→    color: var(--text-primary);
    39→    39→    min-height: 100vh;
    40→    40→    line-height: 1.5;
    41→    41→  }
    42→    42→
    43→    43→  /* Header */
    44→    44→  .header {
    45→    45→    border-bottom: 1px solid var(--border);
    46→    46→    background: rgba(24,24,27,0.8);
    47→    47→    backdrop-filter: blur(12px);
    48→    48→    position: sticky;
    49→    49→    top: 0;
    50→    50→    z-index: 50;
    51→    51→  }
    52→    52→  .header-inner {
    53→    53→    max-width: 1200px;
    54→    54→    margin: 0 auto;
